Category,BugID,MutationRate,PopulationSize,Iteration,Time,Generation,Solution,Status
Math,70,0.25,20,1,3609.503,6,NOT_Found,TIME_OUT
Math,2,0.25,80,1,,,,
Math,5,0.25,80,1,,,,
Math,8,0.25,80,1,,,,
Math,28,0.25,80,1,,,,
Math,40,0.25,80,1,,,,
Math,49,0.25,80,1,,,,
Math,50,0.25,80,1,,,,
Math,53,0.25,80,1,2649.693,2,Found,STOP_BY_PATCH_FOUND
Math,70,0.25,80,1,1640.773,2,Found,STOP_BY_PATCH_FOUND
Math,2,0.25,240,1,,,,
Math,5,0.25,240,1,,,,
Math,8,0.25,240,1,,,,
Math,28,0.25,240,1,,,,
Math,40,0.25,240,1,,,,
Math,49,0.25,240,1,,,,
Math,50,0.25,240,1,,,,
Math,53,0.25,240,1,3121.959,1,Found,STOP_BY_PATCH_FOUND
Math,70,0.25,240,1,1551.781,1,Found,STOP_BY_PATCH_FOUND
Math,2,0.25,720,1,,,,
Math,5,0.25,720,1,,,,
Math,8,0.25,720,1,,,,
Math,28,0.25,720,1,,,,
Math,40,0.25,720,1,,,,
Math,49,0.25,720,1,,,,
Math,50,0.25,720,1,4135.434,1,Found,STOP_BY_PATCH_FOUND
Math,53,0.25,720,1,3112.638,1,Found,STOP_BY_PATCH_FOUND
Math,70,0.25,720,1,1632.829,1,Found,STOP_BY_PATCH_FOUND
Math,71,1,1,1,1437.537,95,Found,STOP_BY_PATCH_FOUND
Math,73,1,1,1,420.111,68,Found,STOP_BY_PATCH_FOUND
Math,78,1,1,1,643.239,200,NOT_Found,MAX_GENERATION
Math,80,1,1,1,1371.981,66,Found,STOP_BY_PATCH_FOUND
Math,81,1,1,1,1306.373,10,Found,STOP_BY_PATCH_FOUND
Math,82,1,1,1,1627.032,200,NOT_Found,MAX_GENERATION
Math,84,1,1,1,1764.249,200,NOT_Found,MAX_GENERATION
Math,85,1,1,1,581.108,13,Found,STOP_BY_PATCH_FOUND
Math,95,1,1,1,597.05,107,Found,STOP_BY_PATCH_FOUND
Math,71,1,20,1,3058.064,8,NOT_Found,TIME_OUT
Math,73,1,20,1,789.104,4,Found,STOP_BY_PATCH_FOUND
Math,78,1,20,1,5818.224,19,NOT_Found,TIME_OUT
Math,80,1,20,1,3505.49,4,Found,STOP_BY_PATCH_FOUND
Math,81,1,20,1,3415.206,1,Found,STOP_BY_PATCH_FOUND
Math,82,1,20,1,4042.634,22,NOT_Found,TIME_OUT
Math,84,1,20,1,2580.165,10,NOT_Found,TIME_OUT
Math,85,1,20,1,937.498,1,Found,STOP_BY_PATCH_FOUND
Math,95,1,20,1,1036.965,6,Found,STOP_BY_PATCH_FOUND
Math,71,1,80,1,4176.053,1,NOT_Found,TIME_OUT
Math,73,1,80,1,1154.705,1,Found,STOP_BY_PATCH_FOUND
Math,78,1,80,1,9539.362,5,NOT_Found,TIME_OUT
Math,80,1,80,1,10852.835,1,Found,STOP_BY_PATCH_FOUND
